Date,BTC-USD,DOGE-USD,ETH-USD,FBTC,FETH,QQQ,VOO,ZEC-USD
2024-03-03,63167.37109375,0.1538359969854354,3490.99365234375,,,,,
2024-03-04,68330.4140625,0.1829099953174591,3630.433837890625,59.27000045776367,,438.6165466308594,457.66650390625,
2024-03-05,63801.19921875,0.1539369970560073,3554.964599609375,54.18000030517578,,430.74359130859375,453.078857421875,
2024-03-06,66106.8046875,0.1577910035848617,3819.226318359375,58.630001068115234,,433.4501953125,455.4796447753906,
2024-03-07,66925.484375,0.1581210047006607,3874.34765625,59.25,,440.0291748046875,459.9895324707031,
2024-03-08,68300.09375,0.1653469949960708,3892.06103515625,60.72999954223633,,433.6774597167969,457.2000427246094,
2024-03-09,68498.8828125,0.1790830045938491,3915.4189453125,,,,,
2024-03-10,69019.7890625,0.1699199974536895,3881.193115234375,,,,,
2024-03-11,72123.90625,0.1819649934768676,4066.445068359375,63.09000015258789,,432.06732177734375,456.8209533691406,
2024-03-12,71481.2890625,0.1681440025568008,3980.273193359375,62.5,,438.2609558105469,461.7098083496094,
2024-03-13,73083.5,0.1691579967737198,4006.45703125,64.4000015258789,,434.8924560546875,461.0100708007813,
2024-03-14,71396.59375,0.1773300021886825,3883.140380859375,60.630001068115234,,433.79595947265625,459.9992370605469,
2024-03-15,69403.7734375,0.1632310003042221,3735.22021484375,60.47999954223633,,428.6395263671875,456.8306884765625,
2024-03-16,65315.1171875,0.1423680037260055,3522.860107421875,,,,,
2024-03-17,68390.625,0.1543300002813339,3642.4130859375,,,,,
2024-03-18,67548.59375,0.1436730027198791,3517.985107421875,58.529998779296875,,432.72760009765625,459.6882629394531,
2024-03-19,61912.7734375,0.1287280023097992,3157.6181640625,56.349998474121094,,433.8057861328125,462.2639465332031,
2024-03-20,67913.671875,0.1521860063076019,3513.39306640625,57.59000015258789,,438.94921875,466.2975158691406,
2024-03-21,65491.390625,0.1552920043468475,3492.9912109375,57.04999923706055,,441.0264587402344,467.8527221679687,
2024-03-22,63778.76171875,0.1527030020952224,3333.68798828125,55.90999984741211,,441.5308837890625,467.24127197265625,
2024-03-23,64062.203125,0.1617680042982101,3336.593994140625,,,,,
2024-03-24,67234.171875,0.1764529943466186,3454.636474609375,,,,,
2024-03-25,69958.8125,0.175366997718811,3590.8837890625,62.20000076293945,,439.9285583496094,466.0321350097656,
2024-03-26,69987.8359375,0.1824859976768493,3587.5048828125,60.79999923706055,,438.5041809082031,464.7255554199219,
2024-03-27,69455.34375,0.1903299987316131,3500.115234375,60.040000915527344,,439.9977722167969,468.7819213867187,
2024-03-28,70744.953125,0.2200559973716735,3561.2939453125,62.060001373291016,,439.1866455078125,468.7234191894531,
2024-03-29,69892.828125,0.2134909927845001,3511.80615234375,,,,,
2024-03-30,69645.3046875,0.1994339972734451,3507.9443359375,,,,,
2024-03-31,71333.6484375,0.2200639992952346,3647.8564453125,,,,,
2024-04-01,69702.1484375,0.2055699974298477,3505.030029296875,61.029998779296875,,440.1164855957031,468.109130859375,
2024-04-02,65446.97265625,0.1823039948940277,3277.234619140625,57.65999984741211,,436.3181457519531,465.0473327636719,
2024-04-03,65980.8125,0.1755470037460327,3311.44189453125,57.59000015258789,,437.2973937988281,465.4665832519531,
2024-04-04,68508.84375,0.1799259930849075,3330.04052734375,59.93000030517578,,430.61083984375,459.733154296875,
2024-04-05,67837.640625,0.1775179952383041,3318.88525390625,58.939998626708984,,435.68511962890625,464.6182861328125,
2024-04-06,68896.109375,0.1859509944915771,3354.183837890625,,,,,
2024-04-07,69362.5546875,0.1991080045700073,3453.49462890625,,,,,
2024-04-08,71631.359375,0.2026399970054626,3695.292724609375,62.83000183105469,,435.813720703125,464.8035583496094,
2024-04-09,69139.015625,0.1890009939670562,3505.163330078125,60.310001373291016,,437.426025390625,465.3788757324219,
2024-04-10,70587.8828125,0.19998399913311,3543.737060546875,61.33000183105469,,433.60791015625,460.8739929199219,
2024-04-11,70060.609375,0.1940110027790069,3505.247802734375,61.689998626708984,,440.5318908691406,464.1990661621094,
2024-04-12,67195.8671875,0.1745969951152801,3243.034912109375,58.5099983215332,,433.5090026855469,457.8706970214844,
2024-04-13,63821.47265625,0.1531679928302765,3004.900390625,,,,,
2024-04-14,65738.7265625,0.1622850000858307,3156.94189453125,,,,,
2024-04-15,63426.2109375,0.1613689959049224,3101.600341796875,55.36000061035156,,426.3773193359375,452.05914306640625,
2024-04-16,63811.86328125,0.1559890061616897,3084.920166015625,54.88999938964844,,426.41693115234375,451.2498779296875,
2024-04-17,61276.69140625,0.1476050019264221,2984.7275390625,53.29999923706055,,421.2140197753906,448.5293884277344,
2024-04-18,63512.75390625,0.1524479985237121,3066.027587890625,55.59000015258789,,418.8104248046875,447.5055236816406,
2024-04-19,63843.5703125,0.1562680006027221,3059.278564453125,56.31999969482422,,410.1455993652344,443.7612609863281,
2024-04-20,64994.44140625,0.1628270000219345,3157.627197265625,,,,,
2024-04-21,64926.64453125,0.1582600027322769,3147.28857421875,,,,,
2024-04-22,66837.6796875,0.1611939966678619,3201.652099609375,58.22999954223633,,414.2703247070313,447.6128234863281,
2024-04-23,66407.2734375,0.1599439978599548,3219.91162109375,58.189998626708984,,420.4524536132813,453.258544921875,
2024-04-24,64276.8984375,0.1513539999723434,3139.80517578125,55.900001525878906,,421.8768005371094,452.9270629882813,
2024-04-25,64481.70703125,0.1513939946889877,3156.509521484375,56.61000061035156,,419.8391418457031,451.0548400878906,
2024-04-26,63755.3203125,0.1478369981050491,3130.164794921875,55.75,,426.3179931640625,455.5695190429687,
2024-04-27,63419.140625,0.1477160006761551,3252.168212890625,,,,,
2024-04-28,63113.23046875,0.146698996424675,3262.774658203125,,,,,
2024-04-29,63841.12109375,0.1434919983148574,3215.428955078125,55.08000183105469,,428.0489807128906,457.1588439941406,
2024-04-30,60636.85546875,0.1333270072937011,3012.286865234375,51.68000030517578,,419.97760009765625,449.9335632324219,
2024-05-01,58254.01171875,0.1301340013742447,2969.78466796875,49.720001220703125,,416.94097900390625,448.4708557128906,
2024-05-02,59123.43359375,0.1321060061454773,2988.16845703125,51.93000030517578,,422.2625427246094,452.6539916992187,
2024-05-03,62889.8359375,0.1461459994316101,3103.5419921875,54.380001068115234,,430.7493286132813,458.2705078125,
2024-05-04,63891.47265625,0.1601569950580597,3117.576416015625,,,,,
2024-05-05,64031.1328125,0.1610680073499679,3137.2490234375,,,,,
2024-05-06,63161.94921875,0.1566080003976822,3062.728759765625,55.290000915527344,,435.4674987792969,462.8923950195313,
2024-05-07,62334.81640625,0.150189995765686,3006.5771484375,55.15999984741211,,435.5368041992187,463.5555114746094,
2024-05-08,61187.94140625,0.1432940065860748,2973.6572265625,54.36000061035156,,435.279541015625,463.5749816894531,
2024-05-09,63049.9609375,0.1521169990301132,3036.0205078125,54.65999984741211,,436.2291259765625,466.2369384765625,
2024-05-10,60792.77734375,0.1440310031175613,2909.791259765625,53.04999923706055,,437.2578430175781,466.8122253417969,
2024-05-11,60793.7109375,0.1429239958524704,2911.60205078125,,,,,
2024-05-12,61448.39453125,0.1412310004234314,2928.701904296875,,,,,
2024-05-13,62901.44921875,0.1484339982271194,2949.359619140625,55.2599983215332,,438.2667541503906,466.8414916992187,
2024-05-14,61552.7890625,0.1454190015792846,2881.157958984375,53.86000061035156,,441.0857849121094,469.054931640625,
2024-05-15,66267.4921875,0.1555259972810745,3037.056640625,57.849998474121094,,447.9800720214844,474.76898193359375,
2024-05-16,65231.58203125,0.1496369987726211,2945.131103515625,57.02000045776367,,447.070068359375,473.8621520996094,
2024-05-17,67051.875,0.1555629968643188,3094.11865234375,58.790000915527344,,446.8524475097656,474.5641784667969,
2024-05-18,66940.8046875,0.1530770063400268,3122.948974609375,,,,,
2024-05-19,66278.3671875,0.1491069942712783,3071.843017578125,,,,,
2024-05-20,71448.1953125,0.1656879931688308,3663.85546875,61.41999816894531,,449.96826171875,475.0322265625,
2024-05-21,70136.53125,0.1704739928245544,3789.312744140625,60.599998474121094,,450.8485412597656,476.30963134765625,
